status,product_area,response,justification,request_type
escalated,team_enterprise,Escalate to a human support specialist because the request involves privileged account access or administrative action.,Human review required due to: privileged_account_action.,product_issue
escalated,screen,Escalate to a human support specialist because the request asks to review or change a hiring outcome.,"Human review required due to: score_or_recruiting_outcome, unsupported_action.",product_issue
escalated,dispute_resolution,"Escalate to a human support specialist because the request involves refunds, cash, or payment action that the agent cannot perform.","Human review required due to: money_or_refund, unsupported_action.",product_issue
escalated,community,"Escalate to a human support specialist because the request involves refunds, cash, or payment action that the agent cannot perform.",Human review required due to: money_or_refund.,bug
escalated,general_help,"Escalate to a human support specialist because the request involves refunds, cash, or payment action that the agent cannot perform.",Human review required due to: money_or_refund.,product_issue
escalated,settings,Escalate to a human support specialist for safe handling.,Human review required due to: unsupported_action.,product_issue
replied,community,"Relevant article: Notification. Impact The **Home** and **Apply** tabs will be deprecated, but the features of the **Home** tab remain accessible under other tabs.",Answered using local HackerRank support documentation: Notification.,bug
escalated,screen,Escalate to a human support specialist because this appears to involve a broad outage or service-wide failure.,Human review required due to: platform_outage.,bug
replied,screen,"Relevant article: Proctor Mode Enable Proctor Mode Proctor Mode compatibility How Proctor Mode works. Before the test: Set rules and guidelines Proctor Mode starts with an onboarding flow that prepares candidates and helps prevent integrity issues: - **System compatibility and permissions:** Candidates must meet technical requirements for network stability, supported operating systems, and supported browsers. The test does not begin until all requirements are met. - **Consent and test rules:** Candidates review and acknowledge a list of prohibited actions, such as switching tabs or using external tools, and must give consent to proceed.",Answered using local HackerRank support documentation: Proctor Mode Enable Proctor Mode Proctor Mode compatibility How Proctor Mode works.,bug
escalated,screen,Escalate to a human support specialist for safe handling.,Human review required due to: unsupported_action.,product_issue
replied,interviews,"Relevant article: Screen-to-Interview Identity Match. The interviewer can then respond to the alert by selecting one of the following options: - **Yes, Same person**: Confirms that the candidate is the same individual. - **No, Different person**: Flags a mismatch. This status is displayed in the **Suspicious Signals** panel and the interview report. **Note:** It is recommended to establish an internal process to address flagged identity mismatches. This process may include notifying your HR or recruitment operations team and documenting the outcome as part of the interview feedback workflow",Answered using local HackerRank support documentation: Screen-to-Interview Identity Match.,product_issue
escalated,,Escalate to a human support specialist for safe handling.,The ticket lacks enough product context to answer safely.,bug
replied,settings,"Relevant article: Manage Team Members Prerequisite Managing team members. Removing a team member To remove a team member from the team: 1. Locate the user in the list. 2. Select the **delete** icon in the **Action** column. **Note:** - To update the team role allocation limit, see 📄 Update Team Role Allocation Limit. - To update the team settings, see 📄 Update Team Settings. \",Answered using local HackerRank support documentation: Manage Team Members Prerequisite Managing team members.,product_issue
replied,settings,"Relevant article: Pause Subscription. Pause Subscription _Last updated: Mar 6, 2026, 12:18 AM (Last updated 2 months ago)_ The **Pause Subscription** feature allows individual self-serve plan subscribers to temporarily pause their HackerRank subscription instead of canceling it. This feature enables you to resume your subscription whenever needed, ensuring flexibility and uninterrupted access when required.",Answered using local HackerRank support documentation: Pause Subscription.,product_issue
escalated,troubleshooting,Escalate to a human support specialist because this appears to involve a broad outage or service-wide failure.,Human review required due to: platform_outage.,bug
escalated,fraud_protection,"Escalate to a human support specialist because the request involves security, fraud, or identity-theft risk.",Human review required due to: security_or_fraud.,product_issue
replied,community,"Relevant article: Create a Resume with Resume Builder. Creating a resume with Resume Builder You can create a resume in one of the following ways: - Build from scratch using a template. - Import an existing resume in .doc, .docx, or .pdf format.",Answered using local HackerRank support documentation: Create a Resume with Resume Builder.,bug
replied,community,"Relevant article: Certifications FAQs. Certifications FAQs _Last updated: Apr 1, 2026, 2:32 PM (Last updated 4 weeks ago)_ **Can I update the name on my certificate?** Yes. You can update the name on your certificate only once per account. When you update your name, the change applies to all your certificates.",Answered using local HackerRank support documentation: Certifications FAQs.,product_issue
replied,dispute_resolution,Relevant article: Dispute Resolution. Step 1: A cardholder disputes a transaction A cardholder contacts their issuer to question a charge on their billing statement.,Answered using local Visa support documentation: Dispute Resolution.,product_issue
escalated,safeguards,"Escalate to a human support specialist because the request involves security, fraud, or identity-theft risk.",Human review required due to: security_or_fraud.,product_issue
replied,privacy,"Relevant article: Does Anthropic crawl data from the web, and how can site owners block the crawler?. > You can be notified of substantial changes to this article by clicking here and completing the form: > > Subscribe to updates","Answered using local Claude support documentation: Does Anthropic crawl data from the web, and how can site owners block the crawler?.",product_issue
escalated,general_support,"Escalate to a human support specialist because the request involves refunds, cash, or payment action that the agent cannot perform.",Human review required due to: money_or_refund.,product_issue
replied,privacy,Relevant article: I would like to input sensitive data into my chats with Claude. Who can view my conversations?. **Privacy Protections We Provide** - We automatically de-link your data from your user ID (like your email address) before any review. - Access is limited to a small number of personnel involved in model training. - We will use tools and processes derived from our work on privacy-preserving analysis tools to filter or obfuscate sensitive data.,Answered using local Claude support documentation: I would like to input sensitive data into my chats with Claude. Who can view my conversations?.,product_issue
replied,,I cannot provide destructive system commands. This request is outside the supported product-help scope.,The ticket is out of scope or contains unsafe/non-support content.,invalid
replied,fraud_protection,"This request is outside the supported product-help scope, so I cannot answer it from the provided support corpus.",The ticket is out of scope or contains unsafe/non-support content.,invalid
replied,amazon_bedrock,"Relevant article: I use Claude in Amazon Bedrock. Who do I contact for customer support inquiries?. I use Claude in Amazon Bedrock. Who do I contact for customer support inquiries? _Last updated: 2026-03-16T21:17:13Z_ Contact AWS Support for Claude in Amazon Bedrock support inquiries or reach out to your AWS account manager. For community-based support, visit AWS re:Post.",Answered using local Claude support documentation: I use Claude in Amazon Bedrock. Who do I contact for customer support inquiries?.,bug
replied,settings,Relevant article: Team Member Status. Steps to Identify Team Member Status 1. **Access Teams Management** - Log in to your **HackerRank for Work** account. - Click the **arrow** next to the user icon in the top-right corner of the homepage.,Answered using local HackerRank support documentation: Team Member Status.,product_issue
replied,education,Relevant article: FAQs on Using Claude for Education at Your University. Using Claude.ai Review the following resources to help you get the most out of your usage with Claude:,Answered using local Claude support documentation: FAQs on Using Claude for Education at Your University.,product_issue
replied,general_support,"Relevant article: Visa Consumer Support. Can a merchant set a maximum or minimum limit for using my Visa card? In general, a merchant is not permitted to establish a minimum or maximum amount for a Visa transaction. However, exceptions apply in the USA and US territories – like Puerto Rico, the US Virgin Islands and Guam.",Answered using local Visa support documentation: Visa Consumer Support.,product_issue
